apptainer version 1.1.6
Get:1 http://archive.ubuntu.com/ubuntu kinetic InRelease [267 kB]
Get:2 http://archive.ubuntu.com/ubuntu kinetic-updates InRelease [118 kB]
Get:3 http://archive.ubuntu.com/ubuntu kinetic-backports InRelease [99.9 kB]
Get:4 http://archive.ubuntu.com/ubuntu kinetic/restricted amd64 Packages [151 kB]
Get:5 http://archive.ubuntu.com/ubuntu kinetic/multiverse amd64 Packages [289 kB]
Get:6 http://archive.ubuntu.com/ubuntu kinetic/universe amd64 Packages [17.9 MB]
Get:7 http://security.ubuntu.com/ubuntu kinetic-security InRelease [109 kB]
Get:8 http://archive.ubuntu.com/ubuntu kinetic/main amd64 Packages [1778 kB]
Get:9 http://archive.ubuntu.com/ubuntu kinetic-updates/multiverse amd64 Packages [7021 B]
Get:10 http://archive.ubuntu.com/ubuntu kinetic-updates/universe amd64 Packages [327 kB]
Get:11 http://security.ubuntu.com/ubuntu kinetic-security/universe amd64 Packages [190 kB]
Get:12 http://archive.ubuntu.com/ubuntu kinetic-updates/restricted amd64 Packages [318 kB]
Get:13 http://archive.ubuntu.com/ubuntu kinetic-updates/main amd64 Packages [456 kB]
Get:14 http://security.ubuntu.com/ubuntu kinetic-security/restricted amd64 Packages [318 kB]
Get:15 http://security.ubuntu.com/ubuntu kinetic-security/multiverse amd64 Packages [6296 B]
Get:16 http://security.ubuntu.com/ubuntu kinetic-security/main amd64 Packages [327 kB]
Get:17 http://archive.ubuntu.com/ubuntu kinetic-backports/universe amd64 Packages [4521 B]
Fetched 22.7 MB in 13s (1777 kB/s)
Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
The following additional packages will be installed:
  binutils binutils-common binutils-x86-64-linux-gnu ca-certificates
  ca-certificates-java cmake-data cpp cpp-12 dh-elpa-helper emacsen-common
  fontconfig-config fonts-dejavu-core g++-12 gcc gcc-12 java-common
  libarchive13 libasan8 libasound2 libasound2-data libatomic1 libavahi-client3
  libavahi-common-data libavahi-common3 libbinutils libbrotli1 libc-dev-bin
  libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0 libctf0 libcups2 libcurl4
  libdbus-1-3 libexpat1 libfontconfig1 libfreetype6 libgcc-12-dev libgdbm6
  libglib2.0-0 libgomp1 libgprofng0 libgraphite2-3 libgssapi-krb5-2
  libharfbuzz0b libicu71 libisl23 libitm1 libjpeg-turbo8 libjpeg8 libjsoncpp25
  libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 liblcms2-2 libldap-2.5-0
  liblsan0 libmpc3 libmpfr6 libnghttp2-14 libnsl-dev libnsl2 libnspr4 libnss3
  libpcsclite1 libpng16-16 libpsl5 libquadmath0 librhash0 librtmp1 libsasl2-2
  libsasl2-modules-db libsqlite3-0 libssh-4 libssl3 libstdc++-12-dev
  libtirpc-common libtirpc-dev libtirpc3 libtsan2 libubsan1 libuv1 libxml2
  linux-libc-dev openjdk-11-jre-headless openssl pypy3-lib rpcsvc-proto ucf
Suggested packages:
  binutils-doc cmake-doc ninja-build cmake-format cpp-doc gcc-12-locales
  cpp-12-doc default-jre g++-multilib g++-12-multilib gcc-12-doc gcc-multilib
  manpages-dev autoconf automake libtool flex bison gdb gcc-doc
  gcc-12-multilib lrzip libasound2-plugins alsa-utils glibc-doc cups-common
  gdbm-l10n krb5-doc krb5-user liblcms2-utils pcscd libstdc++-12-doc make-doc
  libnss-mdns fonts-dejavu-extra fonts-ipafont-gothic fonts-ipafont-mincho
  fonts-wqy-microhei | fonts-wqy-zenhei fonts-indic pypy3-doc pypy3-tk
Recommended packages:
  alsa-ucm-conf alsa-topology-conf manpages manpages-dev libc-devtools dbus
  libglib2.0-data shared-mime-info xdg-user-dirs krb5-locales libldap-common
  publicsuffix libsasl2-modules
The following NEW packages will be installed:
  binutils binutils-common binutils-x86-64-linux-gnu ca-certificates
  ca-certificates-java cmake cmake-data cpp cpp-12 default-jre-headless
  dh-elpa-helper emacsen-common fontconfig-config fonts-dejavu-core g++ g++-12
  gcc gcc-12 java-common libarchive13 libasan8 libasound2 libasound2-data
  libatomic1 libavahi-client3 libavahi-common-data libavahi-common3
  libbinutils libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcrypt-dev
  libctf-nobfd0 libctf0 libcups2 libcurl4 libdbus-1-3 libexpat1 libfontconfig1
  libfreetype6 libgcc-12-dev libgdbm6 libglib2.0-0 libgomp1 libgprofng0
  libgraphite2-3 libgssapi-krb5-2 libharfbuzz0b libicu71 libisl23 libitm1
  libjpeg-turbo8 libjpeg8 libjsoncpp25 libk5crypto3 libkeyutils1 libkrb5-3
  libkrb5support0 liblcms2-2 libldap-2.5-0 liblsan0 libmpc3 libmpfr6
  libnghttp2-14 libnsl-dev libnsl2 libnspr4 libnss3 libpcsclite1 libpng16-16
  libpsl5 libquadmath0 librhash0 librtmp1 libsasl2-2 libsasl2-modules-db
  libsqlite3-0 libssh-4 libssl3 libstdc++-12-dev libtirpc-common libtirpc-dev
  libtirpc3 libtsan2 libubsan1 libuv1 libxml2 linux-libc-dev make
  openjdk-11-jre-headless openssl pypy3 pypy3-lib rpcsvc-proto ucf zlib1g-dev
0 upgraded, 97 newly installed, 0 to remove and 0 not upgraded.
Need to get 159 MB of archives.
After this operation, 621 MB of additional disk space will be used.
Get:1 http://archive.ubuntu.com/ubuntu kinetic/universe amd64 pypy3-lib amd64 7.3.9+dfsg-4 [2746 kB]
[  7%] Building CXX object search/CMakeFiles/downward.dir/pdbs/pattern_generator_random.cc.o
[  7%] Building CXX object search/CMakeFiles/downward.dir/pdbs/pattern_generator_manual.cc.o
[  8%] Building CXX object search/CMakeFiles/downward.dir/pdbs/pattern_generator_greedy.cc.o
[  8%] Building CXX object search/CMakeFiles/downward.dir/pdbs/pattern_generator_cegar.cc.o
[  8%] Building CXX object search/CMakeFiles/downward.dir/pdbs/pattern_filter_n_leaves_patterns.cc.o
[  9%] Building CXX object search/CMakeFiles/downward.dir/pdbs/pattern_filter.cc.o
[  9%] Building CXX object search/CMakeFiles/downward.dir/pdbs/pattern_database.cc.o
[  9%] Building CXX object search/CMakeFiles/downward.dir/pdbs/pattern_collection_generator_systematic.cc.o
[ 10%] Building CXX object search/CMakeFiles/downward.dir/pdbs/pattern_collection_generator_multiple.cc.o
[ 10%] Building CXX object search/CMakeFiles/downward.dir/pdbs/pattern_collection_generator_multiple_random.cc.o
[ 10%] Building CXX object search/CMakeFiles/downward.dir/pdbs/pattern_collection_generator_multiple_cegar.cc.o
[ 11%] Building CXX object search/CMakeFiles/downward.dir/pdbs/pattern_collection_generator_manual.cc.o
[ 11%] Building CXX object search/CMakeFiles/downward.dir/pdbs/pattern_collection_generator_hillclimbing.cc.o
[ 11%] Building CXX object search/CMakeFiles/downward.dir/pdbs/pattern_collection_generator_genetic.cc.o
[ 12%] Building CXX object search/CMakeFiles/downward.dir/pdbs/pattern_collection_generator_disjoint_cegar.cc.o
[ 12%] Building CXX object search/CMakeFiles/downward.dir/pdbs/pattern_collection_generator_combo.cc.o
[ 12%] Building CXX object search/CMakeFiles/downward.dir/pdbs/pattern_collection_information.cc.o
[ 13%] Building CXX object search/CMakeFiles/downward.dir/pdbs/pattern_cliques.cc.o
[ 13%] Building CXX object search/CMakeFiles/downward.dir/pdbs/max_scp_heuristic_single_leaf.cc.o
[ 13%] Building CXX object search/CMakeFiles/downward.dir/pdbs/max_scp_heuristic_price_partitioning.cc.o
[ 14%] Building CXX object search/CMakeFiles/downward.dir/pdbs/max_scp_heuristic_exponential_broken.cc.o
[ 14%] Building CXX object search/CMakeFiles/downward.dir/pdbs/max_scp_heuristic_exponential.cc.o
[ 14%] Building CXX object search/CMakeFiles/downward.dir/pdbs/max_scp_heuristic_approximate.cc.o
[ 15%] Building CXX object search/CMakeFiles/downward.dir/pdbs/max_scp_heuristic.cc.o
[ 15%] Building CXX object search/CMakeFiles/downward.dir/pdbs/match_tree.cc.o
[ 15%] Building CXX object search/CMakeFiles/downward.dir/pdbs/incremental_canonical_pdbs.cc.o
[ 16%] Building CXX object search/CMakeFiles/downward.dir/pdbs/dominance_pruning.cc.o
[ 16%] Building CXX object search/CMakeFiles/downward.dir/pdbs/decoupled_pdb_utils.cc.o
[ 16%] Building CXX object search/CMakeFiles/downward.dir/pdbs/decoupled_canonical_pdbs_single_leaf.cc.o
[ 17%] Building CXX object search/CMakeFiles/downward.dir/pdbs/decoupled_canonical_pdbs_exponential_ilp.cc.o
[ 17%] Building CXX object search/CMakeFiles/downward.dir/pdbs/decoupled_canonical_pdbs_exponential_broken.cc.o
[ 17%] Building CXX object search/CMakeFiles/downward.dir/pdbs/decoupled_canonical_pdbs_exponential.cc.o
[ 18%] Building CXX object search/CMakeFiles/downward.dir/pdbs/decoupled_canonical_pdbs_approximate.cc.o
[ 18%] Building CXX object search/CMakeFiles/downward.dir/pdbs/cegar.cc.o
[ 18%] Building CXX object search/CMakeFiles/downward.dir/pdbs/canonical_pdbs_heuristic_single_leaf.cc.o
[ 19%] Building CXX object search/CMakeFiles/downward.dir/pdbs/canonical_pdbs_heuristic_exponential_ilp.cc.o
[ 19%] Building CXX object search/CMakeFiles/downward.dir/pdbs/canonical_pdbs_heuristic_exponential_broken.cc.o
[ 19%] Building CXX object search/CMakeFiles/downward.dir/pdbs/canonical_pdbs_heuristic_exponential.cc.o
[ 20%] Building CXX object search/CMakeFiles/downward.dir/pdbs/canonical_pdbs_heuristic_approximate.cc.o
[ 20%] Building CXX object search/CMakeFiles/downward.dir/pdbs/canonical_pdbs_heuristic.cc.o
[ 20%] Building CXX object search/CMakeFiles/downward.dir/pdbs/canonical_pdbs.cc.o
[ 21%] Building CXX object search/CMakeFiles/downward.dir/landmarks/util.cc.o
[ 21%] Building CXX object search/CMakeFiles/downward.dir/landmarks/landmark_graph.cc.o
[ 21%] Building CXX object search/CMakeFiles/downward.dir/landmarks/landmark_factory_zhu_givan.cc.o
[ 22%] Building CXX object search/CMakeFiles/downward.dir/landmarks/landmark_factory_rpg_sasp.cc.o
[ 22%] Building CXX object search/CMakeFiles/downward.dir/landmarks/landmark_factory_rpg_exhaust.cc.o
[ 22%] Building CXX object search/CMakeFiles/downward.dir/landmarks/landmark_factory_relaxation.cc.o
[ 23%] Building CXX object search/CMakeFiles/downward.dir/landmarks/landmark_factory_merged.cc.o
[ 23%] Building CXX object search/CMakeFiles/downward.dir/landmarks/landmark_factory_reasonable_orders_hps.cc.o
[ 23%] Building CXX object search/CMakeFiles/downward.dir/landmarks/landmark_factory_h_m.cc.o
[ 24%] Building CXX object search/CMakeFiles/downward.dir/landmarks/landmark_factory.cc.o
[ 24%] Building CXX object search/CMakeFiles/downward.dir/landmarks/landmark.cc.o
[ 24%] Building CXX object search/CMakeFiles/downward.dir/landmarks/exploration.cc.o
[ 25%] Building CXX object search/CMakeFiles/downward.dir/merge_and_shrink/utils.cc.o
[ 25%] Building CXX object search/CMakeFiles/downward.dir/merge_and_shrink/types.cc.o
[ 25%] Building CXX object search/CMakeFiles/downward.dir/merge_and_shrink/transition_system.cc.o
[ 26%] Building CXX object search/CMakeFiles/downward.dir/merge_and_shrink/shrink_strategy.cc.o
[ 26%] Building CXX object search/CMakeFiles/downward.dir/merge_and_shrink/shrink_random.cc.o
[ 26%] Building CXX object search/CMakeFiles/downward.dir/merge_and_shrink/shrink_fh.cc.o
[ 27%] Building CXX object search/CMakeFiles/downward.dir/merge_and_shrink/shrink_bucket_based.cc.o
[ 27%] Building CXX object search/CMakeFiles/downward.dir/merge_and_shrink/shrink_bisimulation.cc.o
[ 27%] Building CXX object search/CMakeFiles/downward.dir/merge_and_shrink/merge_tree_factory_linear_compliant.cc.o
[ 28%] Building CXX object search/CMakeFiles/downward.dir/merge_and_shrink/merge_tree_factory_linear.cc.o
[ 28%] Building CXX object search/CMakeFiles/downward.dir/merge_and_shrink/merge_tree_factory.cc.o
[ 28%] Building CXX object search/CMakeFiles/downward.dir/merge_and_shrink/merge_tree.cc.o
[ 29%] Building CXX object search/CMakeFiles/downward.dir/merge_and_shrink/merge_strategy_stateless.cc.o
[ 29%] Building CXX object search/CMakeFiles/downward.dir/merge_and_shrink/merge_strategy_precomputed.cc.o
[ 29%] Building CXX object search/CMakeFiles/downward.dir/merge_and_shrink/merge_strategy_factory_stateless.cc.o
[ 30%] Building CXX object search/CMakeFiles/downward.dir/merge_and_shrink/merge_strategy_factory_precomputed.cc.o
[ 30%] Building CXX object search/CMakeFiles/downward.dir/merge_and_shrink/merge_strategy_factory_clustering.cc.o
[ 30%] Building CXX object search/CMakeFiles/downward.dir/merge_and_shrink/merge_strategy_factory.cc.o
[ 31%] Building CXX object search/CMakeFiles/downward.dir/merge_and_shrink/merge_strategy_clustering.cc.o
[ 31%] Building CXX object search/CMakeFiles/downward.dir/merge_and_shrink/merge_strategy.cc.o
[ 31%] Building CXX object search/CMakeFiles/downward.dir/merge_and_shrink/merge_selector_score_based_filtering.cc.o
[ 32%] Building CXX object search/CMakeFiles/downward.dir/merge_and_shrink/merge_selector.cc.o
[ 32%] Building CXX object search/CMakeFiles/downward.dir/merge_and_shrink/merge_scoring_function_total_order.cc.o
[ 32%] Building CXX object search/CMakeFiles/downward.dir/merge_and_shrink/merge_scoring_function_single_random.cc.o
[ 33%] Building CXX object search/CMakeFiles/downward.dir/merge_and_shrink/merge_scoring_function_miasm_utils.cc.o
[ 33%] Building CXX object search/CMakeFiles/downward.dir/merge_and_shrink/merge_scoring_function_miasm.cc.o
[ 33%] Building CXX object search/CMakeFiles/downward.dir/merge_and_shrink/merge_scoring_function_goal_relevance.cc.o
[ 34%] Building CXX object search/CMakeFiles/downward.dir/merge_and_shrink/merge_scoring_function_dfp.cc.o
[ 34%] Building CXX object search/CMakeFiles/downward.dir/merge_and_shrink/merge_scoring_function.cc.o
[ 34%] Building CXX object search/CMakeFiles/downward.dir/merge_and_shrink/merge_and_shrink_representation.cc.o
[ 35%] Building CXX object search/CMakeFiles/downward.dir/merge_and_shrink/merge_and_shrink_heuristic.cc.o
[ 35%] Building CXX object search/CMakeFiles/downward.dir/merge_and_shrink/merge_and_shrink_algorithm.cc.o
[ 35%] Building CXX object search/CMakeFiles/downward.dir/merge_and_shrink/labels.cc.o
[ 36%] Building CXX object search/CMakeFiles/downward.dir/merge_and_shrink/label_reduction.cc.o
[ 36%] Building CXX object search/CMakeFiles/downward.dir/merge_and_shrink/label_equivalence_relation.cc.o
[ 36%] Building CXX object search/CMakeFiles/downward.dir/merge_and_shrink/fts_factory.cc.o
[ 37%] Building CXX object search/CMakeFiles/downward.dir/merge_and_shrink/factored_transition_system.cc.o
[ 37%] Building CXX object search/CMakeFiles/downward.dir/merge_and_shrink/distances.cc.o
[ 37%] Building CXX object search/CMakeFiles/downward.dir/merge_and_shrink/clustering_lp_factoring.cc.o
[ 37%] Building CXX object search/CMakeFiles/downward.dir/merge_and_shrink/clustering_compliant_factoring.cc.o
[ 38%] Building CXX object search/CMakeFiles/downward.dir/merge_and_shrink/clustering_cg_sccs.cc.o
[ 38%] Building CXX object search/CMakeFiles/downward.dir/merge_and_shrink/clustering.cc.o
[ 38%] Building CXX object search/CMakeFiles/downward.dir/cost_saturation/utils.cc.o
[ 39%] Building CXX object search/CMakeFiles/downward.dir/cost_saturation/unsolvability_heuristic.cc.o
[ 39%] Building CXX object search/CMakeFiles/downward.dir/cost_saturation/saturated_cost_partitioning_heuristic.cc.o
[ 39%] Building CXX object search/CMakeFiles/downward.dir/cost_saturation/projection_generator.cc.o
[ 40%] Building CXX object search/CMakeFiles/downward.dir/cost_saturation/projection.cc.o
[ 40%] Building CXX object search/CMakeFiles/downward.dir/cost_saturation/plugin_group.cc.o
[ 40%] Building CXX object search/CMakeFiles/downward.dir/cost_saturation/order_optimizer.cc.o
[ 41%] Building CXX object search/CMakeFiles/downward.dir/cost_saturation/order_generator_random.cc.o
[ 41%] Building CXX object search/CMakeFiles/downward.dir/cost_saturation/order_generator_greedy.cc.o
[ 41%] Building CXX object search/CMakeFiles/downward.dir/cost_saturation/order_generator_dynamic_greedy.cc.o
[ 42%] Building CXX object search/CMakeFiles/downward.dir/cost_saturation/order_generator.cc.o
[ 42%] Building CXX object search/CMakeFiles/downward.dir/cost_saturation/max_heuristic.cc.o
[ 42%] Building CXX object search/CMakeFiles/downward.dir/cost_saturation/max_cost_partitioning_heuristic.cc.o
[ 43%] Building CXX object search/CMakeFiles/downward.dir/cost_saturation/greedy_order_utils.cc.o
[ 43%] Building CXX object search/CMakeFiles/downward.dir/cost_saturation/diversifier.cc.o
[ 43%] Building CXX object search/CMakeFiles/downward.dir/cost_saturation/cost_partitioning_heuristic_collection_generator.cc.o
[ 44%] Building CXX object search/CMakeFiles/downward.dir/cost_saturation/cost_partitioning_heuristic.cc.o
[ 44%] Building CXX object search/CMakeFiles/downward.dir/cost_saturation/abstraction_generator.cc.o
[ 44%] Building CXX object search/CMakeFiles/downward.dir/cost_saturation/abstraction.cc.o
[ 45%] Building CXX object search/CMakeFiles/downward.dir/cegar/utils_landmarks.cc.o
[ 45%] Building CXX object search/CMakeFiles/downward.dir/cegar/utils.cc.o
[ 45%] Building CXX object search/CMakeFiles/downward.dir/cegar/transition_system.cc.o
[ 46%] Building CXX object search/CMakeFiles/downward.dir/cegar/subtask_generators.cc.o
[ 46%] Building CXX object search/CMakeFiles/downward.dir/cegar/split_selector.cc.o
[ 46%] Building CXX object search/CMakeFiles/downward.dir/cegar/refinement_hierarchy.cc.o
[ 47%] Building CXX object search/CMakeFiles/downward.dir/cegar/cost_saturation.cc.o
[ 47%] Building CXX object search/CMakeFiles/downward.dir/cegar/cegar.cc.o
[ 47%] Building CXX object search/CMakeFiles/downward.dir/cegar/cartesian_set.cc.o
[ 48%] Building CXX object search/CMakeFiles/downward.dir/cegar/cartesian_heuristic_function.cc.o
[ 48%] Building CXX object search/CMakeFiles/downward.dir/cegar/additive_cartesian_heuristic.cc.o
[ 48%] Building CXX object search/CMakeFiles/downward.dir/cegar/abstract_state.cc.o
[ 49%] Building CXX object search/CMakeFiles/downward.dir/cegar/abstract_search.cc.o
[ 49%] Building CXX object search/CMakeFiles/downward.dir/cegar/abstraction.cc.o
[ 49%] Building CXX object search/CMakeFiles/downward.dir/task_utils/variable_order_finder.cc.o
[ 50%] Building CXX object search/CMakeFiles/downward.dir/task_utils/task_properties.cc.o
[ 50%] Building CXX object search/CMakeFiles/downward.dir/successor_generator/successor_generator_internals.cc.o
[ 50%] Building CXX object search/CMakeFiles/downward.dir/successor_generator/successor_generator_factory.cc.o
[ 51%] Building CXX object search/CMakeFiles/downward.dir/successor_generator/successor_generator.cc.o
[ 51%] Building CXX object search/CMakeFiles/downward.dir/task_utils/successor_generator_internals.cc.o
[ 51%] Building CXX object search/CMakeFiles/downward.dir/task_utils/successor_generator_factory.cc.o
[ 52%] Building CXX object search/CMakeFiles/downward.dir/task_utils/successor_generator.cc.o
[ 52%] Building CXX object search/CMakeFiles/downward.dir/task_utils/sampling.cc.o
[ 52%] Building CXX object search/CMakeFiles/downward.dir/task_utils/causal_graph.cc.o
[ 53%] Building CXX object search/CMakeFiles/downward.dir/tasks/modified_operator_costs_task.cc.o
[ 53%] Building CXX object search/CMakeFiles/downward.dir/tasks/modified_goals_task.cc.o
[ 53%] Building CXX object search/CMakeFiles/downward.dir/tasks/domain_abstracted_task_factory.cc.o
[ 54%] Building CXX object search/CMakeFiles/downward.dir/tasks/domain_abstracted_task.cc.o
[ 54%] Building CXX object search/CMakeFiles/downward.dir/tasks/root_task.cc.o
[ 54%] Building CXX object search/CMakeFiles/downward.dir/tasks/delegating_task.cc.o
[ 55%] Building CXX object search/CMakeFiles/downward.dir/tasks/cost_adapted_task.cc.o
[ 55%] Building CXX object search/CMakeFiles/downward.dir/lp/lp_solver.cc.o
[ 55%] Building CXX object search/CMakeFiles/downward.dir/lp/lp_internals.cc.o
[ 56%] Building CXX object search/CMakeFiles/downward.dir/lp/cplex_solver.cc.o
[ 56%] Building CXX object search/CMakeFiles/downward.dir/pruning/stubborn_sets_decoupled.cc.o
[ 56%] Building CXX object search/CMakeFiles/downward.dir/pruning/stubborn_sets_ec.cc.o
[ 57%] Building CXX object search/CMakeFiles/downward.dir/pruning/stubborn_sets_simple.cc.o
[ 57%] Building CXX object search/CMakeFiles/downward.dir/pruning/stubborn_sets.cc.o
[ 57%] Building CXX object search/CMakeFiles/downward.dir/symmetries/permutation.cc.o
[ 58%] Building CXX object search/CMakeFiles/downward.dir/symmetries/lexicographic_ordering.cc.o
[ 58%] Building CXX object search/CMakeFiles/downward.dir/symmetries/group.cc.o
[ 58%] Building CXX object search/CMakeFiles/downward.dir/symmetries/graph_creator.cc.o
[ 59%] Building CXX object search/CMakeFiles/downward.dir/symmetries/decoupled_permutation.cc.o
[ 59%] Building CXX object search/CMakeFiles/downward.dir/symmetries/decoupled_group.cc.o
[ 59%] Building CXX object search/CMakeFiles/downward.dir/utils/variable_int.cc.o
[ 60%] Building CXX object search/CMakeFiles/downward.dir/factorings/schema_ia_factoring.cc.o
[ 60%] Building CXX object search/CMakeFiles/downward.dir/factorings/lp_star_factoring.cc.o
[ 60%] Building CXX object search/CMakeFiles/downward.dir/factorings/lp_general_factoring.cc.o
[ 61%] Building CXX object search/CMakeFiles/downward.dir/factorings/lp_factoring.cc.o
[ 61%] Building CXX object search/CMakeFiles/downward.dir/factorings/mis_factoring.cc.o
[ 61%] Building CXX object search/CMakeFiles/downward.dir/factorings/factoring_ranking.cc.o
[ 62%] Building CXX object search/CMakeFiles/downward.dir/lm_cut_heuristic_sym_dec.cc.o
[ 62%] Building CXX object search/CMakeFiles/downward.dir/symbolic/uniform_cost_search.cc.o
[ 62%] Building CXX object search/CMakeFiles/downward.dir/symbolic/unidirectional_search.cc.o
[ 63%] Building CXX object search/CMakeFiles/downward.dir/symbolic/transition_relation.cc.o
[ 63%] Building CXX object search/CMakeFiles/downward.dir/symbolic/sym_variables.cc.o
[ 63%] Building CXX object search/CMakeFiles/downward.dir/symbolic/sym_util.cc.o
[ 64%] Building CXX object search/CMakeFiles/downward.dir/symbolic/sym_state_space_manager.cc.o
[ 64%] Building CXX object search/CMakeFiles/downward.dir/symbolic/sym_search.cc.o
[ 64%] Building CXX object search/CMakeFiles/downward.dir/symbolic/sym_pricing_function_sat.cc.o
[ 65%] Building CXX object search/CMakeFiles/downward.dir/symbolic/sym_pricing_function.cc.o
[ 65%] Building CXX object search/CMakeFiles/downward.dir/symbolic/sym_pricing_function_debug.cc.o
[ 65%] Building CXX object search/CMakeFiles/downward.dir/symbolic/sym_params_search.cc.o
[ 66%] Building CXX object search/CMakeFiles/downward.dir/symbolic/sym_estimate.cc.o
[ 66%] Building CXX object search/CMakeFiles/downward.dir/symbolic/sym_enums.cc.o
[ 66%] Building CXX object search/CMakeFiles/downward.dir/symbolic/sym_decoupled_manager.cc.o
[ 67%] Building CXX object search/CMakeFiles/downward.dir/symbolic/sym_controller.cc.o
[ 67%] Building CXX object search/CMakeFiles/downward.dir/symbolic/sym_bucket.cc.o
[ 67%] Building CXX object search/CMakeFiles/downward.dir/symbolic/solution_bound.cc.o
[ 68%] Building CXX object search/CMakeFiles/downward.dir/symbolic/opt_order.cc.o
[ 68%] Building CXX object search/CMakeFiles/downward.dir/symbolic/open_list.cc.o
[ 68%] Building CXX object search/CMakeFiles/downward.dir/symbolic/leaf_state_space.cc.o
[ 69%] Building CXX object search/CMakeFiles/downward.dir/symbolic/frontier.cc.o
[ 69%] Building CXX object search/CMakeFiles/downward.dir/symbolic/closed_list.cc.o
[ 69%] Building CXX object search/CMakeFiles/downward.dir/symbolic/breadth_first_search.cc.o
[ 70%] Building CXX object search/CMakeFiles/downward.dir/compliant_paths/symbolic_state_cpg.cc.o
[ 70%] Building CXX object search/CMakeFiles/downward.dir/compliant_paths/simulation_relation.cc.o
[ 70%] Building CXX object search/CMakeFiles/downward.dir/compliant_paths/reachability_function.cc.o
[ 70%] Building CXX object search/CMakeFiles/downward.dir/compliant_paths/pruning_reachable.cc.o
[ 71%] Building CXX object search/CMakeFiles/downward.dir/compliant_paths/pruning_options.cc.o
[ 71%] Building CXX object search/CMakeFiles/downward.dir/compliant_paths/pricing_function.cc.o
[ 71%] Building CXX object search/CMakeFiles/downward.dir/compliant_paths/path_price_tag.cc.o
[ 72%] Building CXX object search/CMakeFiles/downward.dir/compliant_paths/frontier_prices.cc.o
[ 72%] Building CXX object search/CMakeFiles/downward.dir/compliant_paths/explicit_state_cpg.cc.o
[ 72%] Building CXX object search/CMakeFiles/downward.dir/compliant_paths/effective_prices.cc.o
[ 73%] Building CXX object search/CMakeFiles/downward.dir/compliant_paths/cudd_cpg.cc.o
[ 73%] Building CXX object search/CMakeFiles/downward.dir/compliant_paths/cpg_storage.cc.o
[ 73%] Building CXX object search/CMakeFiles/downward.dir/compliant_paths/compliant_path_graph.cc.o
[ 74%] Building CXX object search/CMakeFiles/downward.dir/leaf_state_id.cc.o
[ 74%] Building CXX object search/CMakeFiles/downward.dir/leaf_state.cc.o
[ 74%] Building CXX object search/CMakeFiles/downward.dir/algorithms/max_cliques.cc.o
[ 75%] Building CXX object search/CMakeFiles/downward.dir/algorithms/int_packer.cc.o
[ 75%] Building CXX object search/CMakeFiles/downward.dir/algorithms/equivalence_relation.cc.o
[ 75%] Building CXX object search/CMakeFiles/downward.dir/algorithms/mis.cc.o
[ 76%] Building CXX object search/CMakeFiles/downward.dir/algorithms/dynamic_bitset.cc.o
[ 76%] Building CXX object search/CMakeFiles/downward.dir/open_lists/tiebreaking_open_list.cc.o
[ 76%] Building CXX object search/CMakeFiles/downward.dir/open_lists/standard_scalar_open_list.cc.o
[ 77%] Building CXX object search/CMakeFiles/downward.dir/open_lists/pareto_open_list.cc.o
[ 77%] Building CXX object search/CMakeFiles/downward.dir/open_lists/alternation_open_list.cc.o
[ 77%] Building CXX object search/CMakeFiles/downward.dir/utils/timer.cc.o
[ 78%] Building CXX object search/CMakeFiles/downward.dir/utils/system_windows.cc.o
[ 78%] Building CXX object search/CMakeFiles/downward.dir/utils/system_unix.cc.o
[ 78%] Building CXX object search/CMakeFiles/downward.dir/utils/system.cc.o
[ 79%] Building CXX object search/CMakeFiles/downward.dir/utils/strings.cc.o
[ 79%] Building CXX object search/CMakeFiles/downward.dir/utils/rng_options.cc.o
[ 79%] Building CXX object search/CMakeFiles/downward.dir/utils/rng.cc.o
[ 80%] Building CXX object search/CMakeFiles/downward.dir/utils/memory.cc.o
[ 80%] Building CXX object search/CMakeFiles/downward.dir/utils/math.cc.o
[ 80%] Building CXX object search/CMakeFiles/downward.dir/utils/markup.cc.o
[ 81%] Building CXX object search/CMakeFiles/downward.dir/utils/logging.cc.o
[ 81%] Building CXX object search/CMakeFiles/downward.dir/utils/countdown_timer.cc.o
[ 81%] Building CXX object search/CMakeFiles/downward.dir/utils/array_pool.cc.o
[ 82%] Building CXX object search/CMakeFiles/downward.dir/options/registries.cc.o
[ 82%] Building CXX object search/CMakeFiles/downward.dir/options/raw_registry.cc.o
[ 82%] Building CXX object search/CMakeFiles/downward.dir/options/plugin.cc.o
[ 83%] Building CXX object search/CMakeFiles/downward.dir/options/options.cc.o
[ 83%] Building CXX object search/CMakeFiles/downward.dir/options/option_parser.cc.o
[ 83%] Building CXX object search/CMakeFiles/downward.dir/options/errors.cc.o
[ 84%] Building CXX object search/CMakeFiles/downward.dir/options/doc_utils.cc.o
[ 84%] Building CXX object search/CMakeFiles/downward.dir/options/doc_printer.cc.o
[ 84%] Building CXX object search/CMakeFiles/downward.dir/options/bounds.cc.o
[ 85%] Building CXX object search/CMakeFiles/downward.dir/max_heuristic.cc.o
[ 85%] Building CXX object search/CMakeFiles/downward.dir/lm_cut_heuristic.cc.o
